time,NUVU-pressure[mbar]
08/31/17 00:00:14,960.215087
08/31/17 00:01:15,950.439941
08/31/17 00:02:15,945.552307
08/31/17 00:03:14,952.883666
08/31/17 00:04:15,957.771301
08/31/17 00:05:15,945.552307
08/31/17 00:06:15,947.996093
08/31/17 00:07:14,947.996093
08/31/17 00:08:15,955.327514
08/31/17 00:09:15,945.552307
08/31/17 00:10:14,940.664672
08/31/17 00:11:15,947.996093
08/31/17 00:12:15,952.883666
08/31/17 00:13:15,930.889526
08/31/17 00:14:14,960.215087
08/31/17 00:15:15,947.996093
08/31/17 00:16:15,943.108459
08/31/17 00:17:14,947.996093
08/31/17 00:18:15,945.552307
08/31/17 00:19:15,952.883666
08/31/17 00:20:15,955.327514
08/31/17 00:21:14,918.670593
08/31/17 00:22:15,947.996093
08/31/17 00:23:15,930.889526
08/31/17 00:24:14,913.783020
08/31/17 00:25:15,957.771301
08/31/17 00:26:15,957.771301
08/31/17 00:27:15,935.777099
08/31/17 00:28:14,923.558227
08/31/17 00:29:15,965.102661
08/31/17 00:30:15,943.108459
08/31/17 00:31:14,955.327514
08/31/17 00:32:15,938.220886
08/31/17 00:33:15,950.439941
08/31/17 00:34:15,952.883666
08/31/17 00:35:14,952.883666
08/31/17 00:36:15,901.564025
08/31/17 00:37:15,943.108459
08/31/17 00:38:14,940.664672
08/31/17 00:39:15,957.771301
08/31/17 00:40:15,933.333251
08/31/17 00:41:15,947.996093
08/31/17 00:42:14,955.327514
08/31/17 00:43:15,950.439941
08/31/17 00:44:15,957.771301
08/31/17 00:45:14,935.777099
08/31/17 00:46:15,952.883666
08/31/17 00:47:15,950.439941
08/31/17 00:48:14,957.771301
08/31/17 00:49:14,945.552307
08/31/17 00:50:15,947.996093
08/31/17 00:51:15,947.996093
08/31/17 00:52:14,943.108459
08/31/17 00:53:15,928.445739
08/31/17 00:54:15,950.439941
08/31/17 00:55:15,938.220886
08/31/17 00:56:14,950.439941
08/31/17 00:57:15,943.108459
08/31/17 00:58:15,940.664672
08/31/17 00:59:14,947.996093
08/31/17 01:00:15,957.771301
08/31/17 01:01:15,950.439941
08/31/17 01:02:15,960.215087
08/31/17 01:03:14,940.664672
08/31/17 01:04:15,960.215087
08/31/17 01:05:15,933.333251
08/31/17 01:06:14,952.883666
08/31/17 01:07:15,950.439941
08/31/17 01:08:15,926.001953
08/31/17 01:09:15,965.102661
08/31/17 01:10:14,950.439941
08/31/17 01:11:15,943.108459
08/31/17 01:12:15,943.108459
08/31/17 01:13:14,955.327514
08/31/17 01:14:15,930.889526
08/31/17 01:15:15,950.439941
08/31/17 01:16:15,950.439941
08/31/17 01:17:14,947.996093
08/31/17 01:18:15,957.771301
08/31/17 01:19:15,952.883666
08/31/17 01:20:14,960.215087
08/31/17 01:21:15,950.439941
08/31/17 01:22:15,955.327514
08/31/17 01:23:15,960.215087
08/31/17 01:24:14,901.564025
08/31/17 01:25:15,938.220886
08/31/17 01:26:15,945.552307
08/31/17 01:27:14,950.439941
08/31/17 01:28:15,955.327514
08/31/17 01:29:15,943.108459
08/31/17 01:30:15,947.996093
08/31/17 01:31:14,955.327514
08/31/17 01:32:15,952.883666
08/31/17 01:33:15,938.220886
08/31/17 01:34:14,947.996093
08/31/17 01:35:15,957.771301
08/31/17 01:36:15,933.333251
08/31/17 01:37:15,947.996093
08/31/17 01:38:14,926.001953
08/31/17 01:39:15,960.215087
08/31/17 01:40:15,952.883666
08/31/17 01:41:14,923.558227
08/31/17 01:42:15,950.439941
08/31/17 01:43:15,916.226806
08/31/17 01:44:15,923.558227
08/31/17 01:45:14,947.996093
08/31/17 01:46:15,950.439941
08/31/17 01:47:15,928.445739
08/31/17 01:48:14,955.327514
08/31/17 01:49:15,950.439941
08/31/17 01:50:15,962.658813
08/31/17 01:51:14,957.771301
08/31/17 01:52:14,957.771301
08/31/17 01:53:15,940.664672
08/31/17 01:54:15,947.996093
08/31/17 01:55:14,950.439941
08/31/17 01:56:15,955.327514
08/31/17 01:57:15,923.558227
08/31/17 01:58:14,940.664672
08/31/17 01:59:14,952.883666
08/31/17 02:00:15,960.215087
08/31/17 02:01:15,957.771301
08/31/17 02:02:14,947.996093
08/31/17 02:03:15,957.771301
08/31/17 02:04:15,908.895385
08/31/17 02:05:15,960.215087
08/31/17 02:06:14,957.771301
08/31/17 02:07:15,952.883666
08/31/17 02:08:15,950.439941
08/31/17 02:09:14,947.996093
08/31/17 02:10:15,947.996093
08/31/17 02:11:15,957.771301
08/31/17 02:12:15,952.883666
08/31/17 02:13:14,947.996093
08/31/17 02:14:15,960.215087
08/31/17 02:15:15,950.439941
08/31/17 02:16:14,960.215087
08/31/17 02:17:15,904.007812
08/31/17 02:18:15,955.327514
08/31/17 02:19:15,938.220886
08/31/17 02:20:14,945.552307
08/31/17 02:21:15,921.114379
08/31/17 02:22:15,923.558227
08/31/17 02:23:14,947.996093
08/31/17 02:24:15,967.546447
08/31/17 02:25:15,908.895385
08/31/17 02:26:15,921.114379
08/31/17 02:27:14,965.102661
08/31/17 02:28:15,960.215087
08/31/17 02:29:15,957.771301
08/31/17 02:30:14,955.327514
08/31/17 02:31:15,955.327514
08/31/17 02:32:15,974.877807
08/31/17 02:33:15,950.439941
08/31/17 02:34:14,965.102661
08/31/17 02:35:15,952.883666
08/31/17 02:36:15,947.996093
08/31/17 02:37:14,945.552307
08/31/17 02:38:15,952.883666
08/31/17 02:39:15,965.102661
08/31/17 02:40:15,947.996093
08/31/17 02:41:14,943.108459
08/31/17 02:42:15,952.883666
08/31/17 02:43:15,955.327514
08/31/17 02:44:14,947.996093
08/31/17 02:45:15,950.439941
08/31/17 02:46:15,935.777099
08/31/17 02:47:15,928.445739
08/31/17 02:48:14,952.883666
08/31/17 02:49:15,930.889526
08/31/17 02:50:15,955.327514
08/31/17 02:51:14,952.883666
08/31/17 02:52:15,952.883666
08/31/17 02:53:15,957.771301
08/31/17 02:54:15,940.664672
08/31/17 02:55:14,935.777099
08/31/17 02:56:15,947.996093
08/31/17 02:57:15,923.558227
08/31/17 02:58:14,957.771301
08/31/17 02:59:15,950.439941
08/31/17 03:00:15,957.771301
08/31/17 03:01:15,943.108459
08/31/17 03:02:14,952.883666
08/31/17 03:03:15,952.883666
08/31/17 03:04:15,913.783020
08/31/17 03:05:14,943.108459
08/31/17 03:06:15,960.215087
08/31/17 03:07:15,957.771301
08/31/17 03:08:14,957.771301
08/31/17 03:09:15,952.883666
08/31/17 03:10:15,974.877807
08/31/17 03:11:15,952.883666
08/31/17 03:12:14,957.771301
08/31/17 03:13:15,965.102661
08/31/17 03:14:15,947.996093
08/31/17 03:15:14,955.327514
08/31/17 03:16:15,957.771301
08/31/17 03:17:15,952.883666
08/31/17 03:18:15,943.108459
08/31/17 03:19:14,952.883666
08/31/17 03:20:15,955.327514
08/31/17 03:21:15,955.327514
08/31/17 03:22:14,952.883666
08/31/17 03:23:15,940.664672
08/31/17 03:24:15,935.777099
08/31/17 03:25:15,955.327514
08/31/17 03:26:14,955.327514
08/31/17 03:27:15,935.777099
08/31/17 03:28:15,947.996093
08/31/17 03:29:14,967.546447
08/31/17 03:30:15,926.001953
08/31/17 03:31:15,960.215087
08/31/17 03:32:15,962.658813
08/31/17 03:33:14,950.439941
08/31/17 03:34:15,955.327514
08/31/17 03:35:15,950.439941
08/31/17 03:36:14,962.658813
08/31/17 03:37:15,955.327514
08/31/17 03:38:15,965.102661
08/31/17 03:39:15,967.546447
08/31/17 03:40:14,955.327514
08/31/17 03:41:15,952.883666
08/31/17 03:42:15,957.771301
08/31/17 03:43:14,950.439941
08/31/17 03:44:15,933.333251
08/31/17 03:45:15,952.883666
08/31/17 03:46:15,950.439941
08/31/17 03:47:14,960.215087
08/31/17 03:48:15,947.996093
08/31/17 03:49:15,955.327514
08/31/17 03:50:14,938.220886
08/31/17 03:51:15,960.215087
08/31/17 03:52:15,955.327514
08/31/17 03:53:15,962.658813
08/31/17 03:54:14,921.114379
08/31/17 03:55:15,947.996093
08/31/17 03:56:15,957.771301
08/31/17 03:57:14,955.327514
08/31/17 03:58:15,955.327514
08/31/17 03:59:15,957.771301
08/31/17 04:00:15,940.664672
08/31/17 04:01:14,950.439941
08/31/17 04:02:15,947.996093
08/31/17 04:03:15,935.777099
08/31/17 04:04:14,947.996093
08/31/17 04:05:15,967.546447
08/31/17 04:06:15,955.327514
08/31/17 04:07:15,935.777099
08/31/17 04:08:14,955.327514
08/31/17 04:09:15,955.327514
08/31/17 04:10:15,952.883666
