time,MaxCoolerPower[W],MinCoolerPower[W],CommandCoolerPower[W]
08/31/17 00:00:14,000.00  ,000.00  ,000.00  
08/31/17 00:01:15,000.00  ,000.00  ,000.00  
08/31/17 00:02:15,000.00  ,000.00  ,000.00  
08/31/17 00:03:14,000.00  ,000.00  ,000.00  
08/31/17 00:04:15,000.00  ,000.00  ,000.00  
08/31/17 00:05:15,000.00  ,000.00  ,000.00  
08/31/17 00:06:15,000.00  ,000.00  ,000.00  
08/31/17 00:07:14,000.00  ,000.00  ,000.00  
08/31/17 00:08:15,000.00  ,000.00  ,000.00  
08/31/17 00:09:15,000.00  ,000.00  ,000.00  
08/31/17 00:10:14,000.00  ,000.00  ,000.00  
08/31/17 00:11:15,000.00  ,000.00  ,000.00  
08/31/17 00:12:15,000.00  ,000.00  ,000.00  
08/31/17 00:13:15,000.00  ,000.00  ,000.00  
08/31/17 00:14:14,000.00  ,000.00  ,000.00  
08/31/17 00:15:15,000.00  ,000.00  ,000.00  
08/31/17 00:16:15,000.00  ,000.00  ,000.00  
08/31/17 00:17:14,000.00  ,000.00  ,000.00  
08/31/17 00:18:15,000.00  ,000.00  ,000.00  
08/31/17 00:19:15,000.00  ,000.00  ,000.00  
08/31/17 00:20:15,000.00  ,000.00  ,000.00  
08/31/17 00:21:14,000.00  ,000.00  ,000.00  
08/31/17 00:22:15,000.00  ,000.00  ,000.00  
08/31/17 00:23:15,000.00  ,000.00  ,000.00  
08/31/17 00:24:14,000.00  ,000.00  ,000.00  
08/31/17 00:25:15,000.00  ,000.00  ,000.00  
08/31/17 00:26:15,000.00  ,000.00  ,000.00  
08/31/17 00:27:15,000.00  ,000.00  ,000.00  
08/31/17 00:28:14,000.00  ,000.00  ,000.00  
08/31/17 00:29:15,000.00  ,000.00  ,000.00  
08/31/17 00:30:15,000.00  ,000.00  ,000.00  
08/31/17 00:31:14,000.00  ,000.00  ,000.00  
08/31/17 00:32:15,000.00  ,000.00  ,000.00  
08/31/17 00:33:15,000.00  ,000.00  ,000.00  
08/31/17 00:34:15,000.00  ,000.00  ,000.00  
08/31/17 00:35:14,000.00  ,000.00  ,000.00  
08/31/17 00:36:15,000.00  ,000.00  ,000.00  
08/31/17 00:37:15,000.00  ,000.00  ,000.00  
08/31/17 00:38:14,000.00  ,000.00  ,000.00  
08/31/17 00:39:15,000.00  ,000.00  ,000.00  
08/31/17 00:40:15,000.00  ,000.00  ,000.00  
08/31/17 00:41:15,000.00  ,000.00  ,000.00  
08/31/17 00:42:14,000.00  ,000.00  ,000.00  
08/31/17 00:43:15,000.00  ,000.00  ,000.00  
08/31/17 00:44:15,000.00  ,000.00  ,000.00  
08/31/17 00:45:14,000.00  ,000.00  ,000.00  
08/31/17 00:46:15,000.00  ,000.00  ,000.00  
08/31/17 00:47:15,000.00  ,000.00  ,000.00  
08/31/17 00:48:14,000.00  ,000.00  ,000.00  
08/31/17 00:49:14,000.00  ,000.00  ,000.00  
08/31/17 00:50:15,000.00  ,000.00  ,000.00  
08/31/17 00:51:15,000.00  ,000.00  ,000.00  
08/31/17 00:52:14,000.00  ,000.00  ,000.00  
08/31/17 00:53:15,000.00  ,000.00  ,000.00  
08/31/17 00:54:15,000.00  ,000.00  ,000.00  
08/31/17 00:55:15,000.00  ,000.00  ,000.00  
08/31/17 00:56:14,000.00  ,000.00  ,000.00  
08/31/17 00:57:15,000.00  ,000.00  ,000.00  
08/31/17 00:58:15,000.00  ,000.00  ,000.00  
08/31/17 00:59:14,000.00  ,000.00  ,000.00  
08/31/17 01:00:15,000.00  ,000.00  ,000.00  
08/31/17 01:01:15,000.00  ,000.00  ,000.00  
08/31/17 01:02:15,000.00  ,000.00  ,000.00  
08/31/17 01:03:14,000.00  ,000.00  ,000.00  
08/31/17 01:04:15,000.00  ,000.00  ,000.00  
08/31/17 01:05:15,000.00  ,000.00  ,000.00  
08/31/17 01:06:14,000.00  ,000.00  ,000.00  
08/31/17 01:07:15,000.00  ,000.00  ,000.00  
08/31/17 01:08:15,000.00  ,000.00  ,000.00  
08/31/17 01:09:15,000.00  ,000.00  ,000.00  
08/31/17 01:10:14,000.00  ,000.00  ,000.00  
08/31/17 01:11:15,000.00  ,000.00  ,000.00  
08/31/17 01:12:15,000.00  ,000.00  ,000.00  
08/31/17 01:13:14,000.00  ,000.00  ,000.00  
08/31/17 01:14:15,000.00  ,000.00  ,000.00  
08/31/17 01:15:15,000.00  ,000.00  ,000.00  
08/31/17 01:16:15,000.00  ,000.00  ,000.00  
08/31/17 01:17:14,000.00  ,000.00  ,000.00  
08/31/17 01:18:15,000.00  ,000.00  ,000.00  
08/31/17 01:19:15,000.00  ,000.00  ,000.00  
08/31/17 01:20:14,000.00  ,000.00  ,000.00  
08/31/17 01:21:15,000.00  ,000.00  ,000.00  
08/31/17 01:22:15,000.00  ,000.00  ,000.00  
08/31/17 01:23:15,000.00  ,000.00  ,000.00  
08/31/17 01:24:14,000.00  ,000.00  ,000.00  
08/31/17 01:25:15,000.00  ,000.00  ,000.00  
08/31/17 01:26:15,000.00  ,000.00  ,000.00  
08/31/17 01:27:14,000.00  ,000.00  ,000.00  
08/31/17 01:28:15,000.00  ,000.00  ,000.00  
08/31/17 01:29:15,000.00  ,000.00  ,000.00  
08/31/17 01:30:15,000.00  ,000.00  ,000.00  
08/31/17 01:31:14,000.00  ,000.00  ,000.00  
08/31/17 01:32:15,000.00  ,000.00  ,000.00  
08/31/17 01:33:15,000.00  ,000.00  ,000.00  
08/31/17 01:34:14,000.00  ,000.00  ,000.00  
08/31/17 01:35:15,000.00  ,000.00  ,000.00  
08/31/17 01:36:15,000.00  ,000.00  ,000.00  
08/31/17 01:37:15,000.00  ,000.00  ,000.00  
08/31/17 01:38:14,000.00  ,000.00  ,000.00  
08/31/17 01:39:15,000.00  ,000.00  ,000.00  
08/31/17 01:40:15,000.00  ,000.00  ,000.00  
08/31/17 01:41:14,000.00  ,000.00  ,000.00  
08/31/17 01:42:15,000.00  ,000.00  ,000.00  
08/31/17 01:43:15,000.00  ,000.00  ,000.00  
08/31/17 01:44:15,000.00  ,000.00  ,000.00  
08/31/17 01:45:14,000.00  ,000.00  ,000.00  
08/31/17 01:46:15,000.00  ,000.00  ,000.00  
08/31/17 01:47:15,000.00  ,000.00  ,000.00  
08/31/17 01:48:14,000.00  ,000.00  ,000.00  
08/31/17 01:49:15,000.00  ,000.00  ,000.00  
08/31/17 01:50:15,000.00  ,000.00  ,000.00  
08/31/17 01:51:14,000.00  ,000.00  ,000.00  
08/31/17 01:52:14,000.00  ,000.00  ,000.00  
08/31/17 01:53:15,000.00  ,000.00  ,000.00  
08/31/17 01:54:15,000.00  ,000.00  ,000.00  
08/31/17 01:55:14,000.00  ,000.00  ,000.00  
08/31/17 01:56:15,000.00  ,000.00  ,000.00  
08/31/17 01:57:15,000.00  ,000.00  ,000.00  
08/31/17 01:58:14,000.00  ,000.00  ,000.00  
08/31/17 01:59:14,000.00  ,000.00  ,000.00  
08/31/17 02:00:15,043.69  ,043.69  ,000.00  
08/31/17 02:01:15,049.10  ,025.81  ,049.10  
08/31/17 02:02:14,052.29  ,043.74  ,052.29  
08/31/17 02:03:15,054.87  ,054.87  ,054.87  
08/31/17 02:04:15,056.96  ,056.96  ,056.96  
08/31/17 02:05:15,058.75  ,058.75  ,058.75  
08/31/17 02:06:14,060.31  ,060.00  ,060.31  
08/31/17 02:07:15,061.69  ,060.00  ,061.69  
08/31/17 02:08:15,062.89  ,060.00  ,062.89  
08/31/17 02:09:14,063.96  ,060.00  ,063.96  
08/31/17 02:10:15,064.95  ,060.00  ,064.95  
08/31/17 02:11:15,065.82  ,060.00  ,065.82  
08/31/17 02:12:15,066.63  ,060.00  ,066.63  
